Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: bc187a45c4aab02ac0cb38d6e229fdd098b3c0deffc4040108f744e9bc7599e8
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 15695 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 15695 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=2000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=2013
MATCH candidate_id=2015
MATCH candidate_id=2022
MATCH candidate_id=2028
MATCH candidate_id=2029
MATCH candidate_id=2043
MATCH candidate_id=2048
MATCH candidate_id=2058
MATCH candidate_id=2061
MATCH candidate_id=2064
MATCH candidate_id=2065
MATCH candidate_id=2070
MATCH candidate_id=2080
MATCH candidate_id=2081
MATCH candidate_id=2086
MATCH candidate_id=2088
MATCH candidate_id=2090
MATCH candidate_id=2091
MATCH candidate_id=2092
MATCH candidate_id=2093
MATCH candidate_id=2100
MATCH candidate_id=2118
MATCH candidate_id=2123
MATCH candidate_id=2131
MATCH candidate_id=2152
MATCH candidate_id=2159
MATCH candidate_id=2160
MATCH candidate_id=2161
MATCH candidate_id=2163
MATCH candidate_id=2165
MATCH candidate_id=2184
MATCH candidate_id=2192
MATCH candidate_id=2198
MATCH candidate_id=2202
MATCH candidate_id=2212
MATCH candidate_id=2215
MATCH candidate_id=2220
MATCH candidate_id=2225
MATCH candidate_id=2231
MATCH candidate_id=2233
MATCH candidate_id=2234
MATCH candidate_id=2237
MATCH candidate_id=2238
MATCH candidate_id=2239
MATCH candidate_id=2240
MATCH candidate_id=2241
MATCH candidate_id=2244
MATCH candidate_id=2248
MATCH candidate_id=2249
MATCH candidate_id=2252
MATCH candidate_id=2261
MATCH candidate_id=2263
MATCH candidate_id=2264
MATCH candidate_id=2265
MATCH candidate_id=2266
MATCH candidate_id=2272
MATCH candidate_id=2273
MATCH candidate_id=2274
MATCH candidate_id=2276
MATCH candidate_id=2279
MATCH candidate_id=2282
MATCH candidate_id=2283
MATCH candidate_id=2287
MATCH candidate_id=2289
MATCH candidate_id=2291
MATCH candidate_id=2306
MATCH candidate_id=2307
MATCH candidate_id=2332
MATCH candidate_id=2334
MATCH candidate_id=2340
MATCH candidate_id=2341
MATCH candidate_id=2342
MATCH candidate_id=2343
MATCH candidate_id=2344
MATCH candidate_id=2345
MATCH candidate_id=2346
MATCH candidate_id=2350
MATCH candidate_id=2363
MATCH candidate_id=2368
MATCH candidate_id=2369
MATCH candidate_id=2370
MATCH candidate_id=2373
MATCH candidate_id=2376
MATCH candidate_id=2377
MATCH candidate_id=2380
MATCH candidate_id=2385
MATCH candidate_id=2386
MATCH candidate_id=2401
MATCH candidate_id=2402
MATCH candidate_id=2404
MATCH candidate_id=2405
MATCH candidate_id=2408
MATCH candidate_id=2413
MATCH candidate_id=2416
MATCH candidate_id=2422
MATCH candidate_id=2424
MATCH candidate_id=2435
MATCH candidate_id=2448
MATCH candidate_id=2460
MATCH candidate_id=2463
MATCH candidate_id=2478
MATCH candidate_id=2479
MATCH candidate_id=2482
MATCH candidate_id=2483
MATCH candidate_id=2487
MATCH candidate_id=2488
MATCH candidate_id=2489
MATCH candidate_id=2490
MATCH candidate_id=2492
MATCH candidate_id=2495
MATCH candidate_id=2498
MATCH candidate_id=2501
MATCH candidate_id=2505
MATCH candidate_id=2506
MATCH candidate_id=2521
MATCH candidate_id=2524
MATCH candidate_id=2526
MATCH candidate_id=2528
MATCH candidate_id=2530
MATCH candidate_id=2532
MATCH candidate_id=2533
MATCH candidate_id=2537
MATCH candidate_id=2541
MATCH candidate_id=2543
MATCH candidate_id=2544
MATCH candidate_id=2547
MATCH candidate_id=2548
MATCH candidate_id=2550
MATCH candidate_id=2551
MATCH candidate_id=2552
MATCH candidate_id=2553
MATCH candidate_id=2559
MATCH candidate_id=2561
MATCH candidate_id=2563
MATCH candidate_id=2567
MATCH candidate_id=2568
MATCH candidate_id=2577
MATCH candidate_id=2578
MATCH candidate_id=2581
MATCH candidate_id=2582
MATCH candidate_id=2583
MATCH candidate_id=2585
MATCH candidate_id=2587
MATCH candidate_id=2588
MATCH candidate_id=2589
MATCH candidate_id=2590
MATCH candidate_id=2591
MATCH candidate_id=2593
MATCH candidate_id=2600
MATCH candidate_id=2602
MATCH candidate_id=2613
MATCH candidate_id=2614
MATCH candidate_id=2616
MATCH candidate_id=2617
MATCH candidate_id=2618
MATCH candidate_id=2619
MATCH candidate_id=2631
MATCH candidate_id=2633
MATCH candidate_id=2634
MATCH candidate_id=2635
MATCH candidate_id=2637
MATCH candidate_id=2638
MATCH candidate_id=2641
MATCH candidate_id=2647
MATCH candidate_id=2652
MATCH candidate_id=2657
MATCH candidate_id=2661
MATCH candidate_id=2665
MATCH candidate_id=2666
MATCH candidate_id=2669
MATCH candidate_id=2670
MATCH candidate_id=2672
MATCH candidate_id=2680
MATCH candidate_id=2685
MATCH candidate_id=2693
MATCH candidate_id=2694
MATCH candidate_id=2697
MATCH candidate_id=2698
MATCH candidate_id=2701
MATCH candidate_id=2704
MATCH candidate_id=2705
MATCH candidate_id=2711
MATCH candidate_id=2719
MATCH candidate_id=2727
MATCH candidate_id=2728
MATCH candidate_id=2729
MATCH candidate_id=2732
