Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 4edb33ad19e945d8b0eb8c2de72fe272de51fb35641dc568607c376f9dd47a01
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12217 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12217 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=1000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=1000
MATCH candidate_id=1001
MATCH candidate_id=1002
MATCH candidate_id=1003
MATCH candidate_id=1005
MATCH candidate_id=1006
MATCH candidate_id=1007
MATCH candidate_id=1009
MATCH candidate_id=1010
MATCH candidate_id=1011
MATCH candidate_id=1012
MATCH candidate_id=1014
MATCH candidate_id=1016
MATCH candidate_id=1017
MATCH candidate_id=1018
MATCH candidate_id=1019
MATCH candidate_id=1020
MATCH candidate_id=1021
MATCH candidate_id=1022
MATCH candidate_id=1025
MATCH candidate_id=1026
MATCH candidate_id=1027
MATCH candidate_id=1028
MATCH candidate_id=1029
MATCH candidate_id=1030
MATCH candidate_id=1031
MATCH candidate_id=1032
MATCH candidate_id=1034
MATCH candidate_id=1035
MATCH candidate_id=1036
MATCH candidate_id=1040
MATCH candidate_id=1041
MATCH candidate_id=1042
MATCH candidate_id=1045
MATCH candidate_id=1049
MATCH candidate_id=1051
MATCH candidate_id=1054
MATCH candidate_id=1055
MATCH candidate_id=1056
MATCH candidate_id=1057
MATCH candidate_id=1058
MATCH candidate_id=1059
MATCH candidate_id=1060
MATCH candidate_id=1061
MATCH candidate_id=1062
MATCH candidate_id=1065
MATCH candidate_id=1072
MATCH candidate_id=1073
MATCH candidate_id=1074
MATCH candidate_id=1075
MATCH candidate_id=1076
MATCH candidate_id=1077
MATCH candidate_id=1078
MATCH candidate_id=1080
MATCH candidate_id=1081
MATCH candidate_id=1082
MATCH candidate_id=1083
MATCH candidate_id=1084
MATCH candidate_id=1085
MATCH candidate_id=1086
MATCH candidate_id=1087
MATCH candidate_id=1088
MATCH candidate_id=1089
MATCH candidate_id=1090
MATCH candidate_id=1092
MATCH candidate_id=1093
MATCH candidate_id=1095
MATCH candidate_id=1096
MATCH candidate_id=1097
MATCH candidate_id=1098
MATCH candidate_id=1103
MATCH candidate_id=1104
MATCH candidate_id=1105
MATCH candidate_id=1106
MATCH candidate_id=1107
MATCH candidate_id=1108
MATCH candidate_id=1109
MATCH candidate_id=1110
MATCH candidate_id=1112
MATCH candidate_id=1113
MATCH candidate_id=1114
MATCH candidate_id=1115
MATCH candidate_id=1116
MATCH candidate_id=1117
MATCH candidate_id=1120
MATCH candidate_id=1121
MATCH candidate_id=1122
MATCH candidate_id=1123
MATCH candidate_id=1124
MATCH candidate_id=1125
MATCH candidate_id=1126
MATCH candidate_id=1127
MATCH candidate_id=1128
MATCH candidate_id=1129
MATCH candidate_id=1130
MATCH candidate_id=1131
MATCH candidate_id=1132
MATCH candidate_id=1133
MATCH candidate_id=1134
MATCH candidate_id=1136
MATCH candidate_id=1137
MATCH candidate_id=1138
MATCH candidate_id=1139
MATCH candidate_id=1140
MATCH candidate_id=1141
MATCH candidate_id=1142
MATCH candidate_id=1143
MATCH candidate_id=1144
MATCH candidate_id=1145
MATCH candidate_id=1146
MATCH candidate_id=1147
MATCH candidate_id=1148
MATCH candidate_id=1150
MATCH candidate_id=1151
MATCH candidate_id=1152
MATCH candidate_id=1154
MATCH candidate_id=1157
MATCH candidate_id=1158
MATCH candidate_id=1161
MATCH candidate_id=1162
MATCH candidate_id=1163
MATCH candidate_id=1164
MATCH candidate_id=1165
MATCH candidate_id=1167
MATCH candidate_id=1168
MATCH candidate_id=1169
MATCH candidate_id=1170
MATCH candidate_id=1171
MATCH candidate_id=1173
MATCH candidate_id=1174
MATCH candidate_id=1175
MATCH candidate_id=1176
MATCH candidate_id=1177
MATCH candidate_id=1178
MATCH candidate_id=1179
MATCH candidate_id=1182
MATCH candidate_id=1183
MATCH candidate_id=1184
MATCH candidate_id=1185
MATCH candidate_id=1186
MATCH candidate_id=1187
MATCH candidate_id=1188
MATCH candidate_id=1189
MATCH candidate_id=1190
MATCH candidate_id=1191
MATCH candidate_id=1194
MATCH candidate_id=1195
MATCH candidate_id=1196
MATCH candidate_id=1197
MATCH candidate_id=1198
MATCH candidate_id=1200
MATCH candidate_id=1201
MATCH candidate_id=1202
MATCH candidate_id=1203
MATCH candidate_id=1205
MATCH candidate_id=1206
MATCH candidate_id=1207
MATCH candidate_id=1208
MATCH candidate_id=1209
MATCH candidate_id=1211
MATCH candidate_id=1212
MATCH candidate_id=1213
MATCH candidate_id=1214
MATCH candidate_id=1215
MATCH candidate_id=1216
MATCH candidate_id=1217
MATCH candidate_id=1218
MATCH candidate_id=1219
MATCH candidate_id=1220
MATCH candidate_id=1221
MATCH candidate_id=1222
MATCH candidate_id=1226
MATCH candidate_id=1232
MATCH candidate_id=1238
MATCH candidate_id=1239
MATCH candidate_id=1240
MATCH candidate_id=1241
MATCH candidate_id=1242
MATCH candidate_id=1243
MATCH candidate_id=1244
MATCH candidate_id=1245
MATCH candidate_id=1246
MATCH candidate_id=1247
MATCH candidate_id=1249
MATCH candidate_id=1254
MATCH candidate_id=1255
MATCH candidate_id=1258
