Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ffcdfa1f8714a0352311e0d33fb58e1aab320642013c5d1953f3bc9c54787a82
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17052 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17052 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=0 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=0
MATCH candidate_id=1
MATCH candidate_id=2
MATCH candidate_id=5
MATCH candidate_id=6
MATCH candidate_id=7
MATCH candidate_id=8
MATCH candidate_id=10
MATCH candidate_id=12
MATCH candidate_id=15
MATCH candidate_id=17
MATCH candidate_id=25
MATCH candidate_id=26
MATCH candidate_id=27
MATCH candidate_id=28
MATCH candidate_id=29
MATCH candidate_id=35
MATCH candidate_id=37
MATCH candidate_id=39
MATCH candidate_id=49
MATCH candidate_id=50
MATCH candidate_id=51
MATCH candidate_id=54
MATCH candidate_id=55
MATCH candidate_id=56
MATCH candidate_id=57
MATCH candidate_id=58
MATCH candidate_id=59
MATCH candidate_id=60
MATCH candidate_id=61
MATCH candidate_id=62
MATCH candidate_id=63
MATCH candidate_id=65
MATCH candidate_id=67
MATCH candidate_id=71
MATCH candidate_id=75
MATCH candidate_id=77
MATCH candidate_id=79
MATCH candidate_id=80
MATCH candidate_id=81
MATCH candidate_id=85
MATCH candidate_id=86
MATCH candidate_id=87
MATCH candidate_id=88
MATCH candidate_id=89
MATCH candidate_id=90
MATCH candidate_id=91
MATCH candidate_id=92
MATCH candidate_id=93
MATCH candidate_id=94
MATCH candidate_id=95
MATCH candidate_id=96
MATCH candidate_id=97
MATCH candidate_id=102
MATCH candidate_id=104
MATCH candidate_id=105
MATCH candidate_id=106
MATCH candidate_id=109
MATCH candidate_id=110
MATCH candidate_id=111
MATCH candidate_id=112
MATCH candidate_id=113
MATCH candidate_id=114
MATCH candidate_id=115
MATCH candidate_id=116
MATCH candidate_id=117
MATCH candidate_id=118
MATCH candidate_id=119
MATCH candidate_id=120
MATCH candidate_id=122
MATCH candidate_id=123
MATCH candidate_id=124
MATCH candidate_id=125
MATCH candidate_id=126
MATCH candidate_id=127
MATCH candidate_id=128
MATCH candidate_id=129
MATCH candidate_id=130
MATCH candidate_id=131
MATCH candidate_id=132
MATCH candidate_id=133
MATCH candidate_id=136
MATCH candidate_id=137
MATCH candidate_id=138
MATCH candidate_id=139
MATCH candidate_id=140
MATCH candidate_id=141
MATCH candidate_id=142
MATCH candidate_id=143
MATCH candidate_id=144
MATCH candidate_id=147
MATCH candidate_id=148
MATCH candidate_id=149
MATCH candidate_id=150
MATCH candidate_id=152
MATCH candidate_id=153
MATCH candidate_id=154
MATCH candidate_id=155
MATCH candidate_id=156
MATCH candidate_id=166
MATCH candidate_id=175
MATCH candidate_id=176
MATCH candidate_id=180
MATCH candidate_id=183
MATCH candidate_id=186
MATCH candidate_id=187
MATCH candidate_id=188
MATCH candidate_id=189
MATCH candidate_id=193
MATCH candidate_id=197
MATCH candidate_id=198
MATCH candidate_id=202
MATCH candidate_id=203
MATCH candidate_id=204
MATCH candidate_id=205
MATCH candidate_id=208
MATCH candidate_id=210
MATCH candidate_id=214
MATCH candidate_id=216
MATCH candidate_id=223
MATCH candidate_id=224
MATCH candidate_id=225
MATCH candidate_id=226
MATCH candidate_id=230
MATCH candidate_id=231
MATCH candidate_id=232
MATCH candidate_id=235
MATCH candidate_id=242
MATCH candidate_id=243
MATCH candidate_id=244
MATCH candidate_id=245
MATCH candidate_id=247
MATCH candidate_id=248
MATCH candidate_id=249
MATCH candidate_id=253
MATCH candidate_id=258
MATCH candidate_id=261
MATCH candidate_id=264
MATCH candidate_id=268
MATCH candidate_id=272
MATCH candidate_id=278
MATCH candidate_id=279
MATCH candidate_id=280
MATCH candidate_id=283
MATCH candidate_id=284
MATCH candidate_id=285
MATCH candidate_id=287
MATCH candidate_id=288
MATCH candidate_id=289
MATCH candidate_id=290
MATCH candidate_id=292
MATCH candidate_id=297
MATCH candidate_id=300
MATCH candidate_id=301
MATCH candidate_id=314
MATCH candidate_id=315
MATCH candidate_id=318
MATCH candidate_id=319
MATCH candidate_id=320
MATCH candidate_id=321
MATCH candidate_id=322
MATCH candidate_id=323
MATCH candidate_id=324
MATCH candidate_id=325
MATCH candidate_id=328
MATCH candidate_id=334
MATCH candidate_id=338
MATCH candidate_id=339
MATCH candidate_id=343
MATCH candidate_id=354
MATCH candidate_id=358
MATCH candidate_id=359
MATCH candidate_id=360
MATCH candidate_id=361
MATCH candidate_id=362
MATCH candidate_id=363
MATCH candidate_id=364
MATCH candidate_id=365
MATCH candidate_id=367
MATCH candidate_id=368
MATCH candidate_id=371
MATCH candidate_id=372
MATCH candidate_id=374
MATCH candidate_id=376
MATCH candidate_id=382
MATCH candidate_id=386
MATCH candidate_id=395
MATCH candidate_id=396
MATCH candidate_id=397
MATCH candidate_id=398
MATCH candidate_id=399
MATCH candidate_id=400
MATCH candidate_id=401
MATCH candidate_id=402
MATCH candidate_id=406
MATCH candidate_id=410
MATCH candidate_id=411
MATCH candidate_id=412
MATCH candidate_id=413
MATCH candidate_id=415
MATCH candidate_id=417
MATCH candidate_id=419
